Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program


state 135

    (59) selection_stmt -> VARIABLE relop VARIABLE PREGUNTA . expression DOS_PUNTOS expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 162
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 136

    (22) var_declaration2 -> VARIABLE ASIGNACION VARIABLE COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 163

state 137

    (25) var_declaration2 -> VARIABLE ASIGNACION VARIABLE simple_expression .

    FINAL_DE_LINEA  reduce using rule 25 (var_declaration2 -> VARIABLE ASIGNACION VARIABLE simple_expression .)


state 138

    (20) var_declaration2 -> VARIABLE ASIGNACION NUMERO COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 164

state 139

    (26) var_declaration2 -> VARIABLE ASIGNACION LBRACKET NUMERO . COMA var_declaration2

    COMA            shift and go to state 165


state 140

    (29) var_declaration2 -> VARIABLE ASIGNACION LBRACKET STRING1 . COMA var_declaration2

    COMA            shift and go to state 166


state 141

    (53) selection_stmt -> IF LPAREN expression RPAREN . statement
    (54) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (55) selection_stmt -> IF LPAREN expression RPAREN . statement ELSEIF statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 167
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 142

    (56) selection_stmt -> SWITCH LPAREN var_val RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    var_val                        shift and go to state 20
    statement                      shift and go to state 168
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    expression                     shift and go to state 18
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 143

    (57) selection_stmt -> CASE NUMERO DOS_PUNTOS statement . BREAK FINAL_DE_LINEA

    BREAK           shift and go to state 169


state 144

    (58) selection_stmt -> DEFAULT DOS_PUNTOS statement BREAK . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 170


state 145

    (39) compount_stmt -> LLLAVE local_declarations . statement_list RLLAVE
    (42) statement_list -> . statement_list statement
    (43) statement_list -> . statement
    (44) statement_list -> . empty_function
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (100) empty_function -> .
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

  ! shift/reduce conflict for FINAL_DE_LINEA resolved as shift
  ! shift/reduce conflict for LLLAVE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for STRING1 resolved as shift
  ! shift/reduce conflict for STRING2 resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RLLAVE          reduce using rule 100 (empty_function -> .)
    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

  ! FINAL_DE_LINEA  [ reduce using rule 100 (empty_function -> .) ]
  ! LLLAVE          [ reduce using rule 100 (empty_function -> .) ]
  ! IF              [ reduce using rule 100 (empty_function -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty_function -> .) ]
  ! CASE            [ reduce using rule 100 (empty_function -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 100 (empty_function -> .) ]
  ! WHILE           [ reduce using rule 100 (empty_function -> .) ]
  ! FOR             [ reduce using rule 100 (empty_function -> .) ]
  ! FOREACH         [ reduce using rule 100 (empty_function -> .) ]
  ! ECHO            [ reduce using rule 100 (empty_function -> .) ]
  ! RETURN          [ reduce using rule 100 (empty_function -> .) ]
  ! STRING1         [ reduce using rule 100 (empty_function -> .) ]
  ! STRING2         [ reduce using rule 100 (empty_function -> .) ]
  ! MAS             [ reduce using rule 100 (empty_function -> .) ]
  ! MENOS           [ reduce using rule 100 (empty_function -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty_function -> .) ]
  ! NUMERO          [ reduce using rule 100 (empty_function -> .) ]
  ! IDENTIFIER      [ reduce using rule 100 (empty_function -> .) ]

    statement_list                 shift and go to state 171
    statement                      shift and go to state 172
    empty_function                 shift and go to state 173
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 146

    (40) local_declarations -> var_declaration .

    FINAL_DE_LINEA  reduce using rule 40 (local_declarations -> var_declaration .)
    LLLAVE          reduce using rule 40 (local_declarations -> var_declaration .)
    IF              reduce using rule 40 (local_declarations -> var_declaration .)
    SWITCH          reduce using rule 40 (local_declarations -> var_declaration .)
    CASE            reduce using rule 40 (local_declarations -> var_declaration .)
    DEFAULT         reduce using rule 40 (local_declarations -> var_declaration .)
    VARIABLE        reduce using rule 40 (local_declarations -> var_declaration .)
    WHILE           reduce using rule 40 (local_declarations -> var_declaration .)
    FOR             reduce using rule 40 (local_declarations -> var_declaration .)
    FOREACH         reduce using rule 40 (local_declarations -> var_declaration .)
    ECHO            reduce using rule 40 (local_declarations -> var_declaration .)
    RETURN          reduce using rule 40 (local_declarations -> var_declaration .)
    STRING1         reduce using rule 40 (local_declarations -> var_declaration .)
    STRING2         reduce using rule 40 (local_declarations -> var_declaration .)
    MAS             reduce using rule 40 (local_declarations -> var_declaration .)
    MENOS           reduce using rule 40 (local_declarations -> var_declaration .)
    LPAREN          reduce using rule 40 (local_declarations -> var_declaration .)
    NUMERO          reduce using rule 40 (local_declarations -> var_declaration .)
    IDENTIFIER      reduce using rule 40 (local_declarations -> var_declaration .)
    RLLAVE          reduce using rule 40 (local_declarations -> var_declaration .)


state 147

    (41) local_declarations -> empty_function .

    FINAL_DE_LINEA  reduce using rule 41 (local_declarations -> empty_function .)
    LLLAVE          reduce using rule 41 (local_declarations -> empty_function .)
    IF              reduce using rule 41 (local_declarations -> empty_function .)
    SWITCH          reduce using rule 41 (local_declarations -> empty_function .)
    CASE            reduce using rule 41 (local_declarations -> empty_function .)
    DEFAULT         reduce using rule 41 (local_declarations -> empty_function .)
    VARIABLE        reduce using rule 41 (local_declarations -> empty_function .)
    WHILE           reduce using rule 41 (local_declarations -> empty_function .)
    FOR             reduce using rule 41 (local_declarations -> empty_function .)
    FOREACH         reduce using rule 41 (local_declarations -> empty_function .)
    ECHO            reduce using rule 41 (local_declarations -> empty_function .)
    RETURN          reduce using rule 41 (local_declarations -> empty_function .)
    STRING1         reduce using rule 41 (local_declarations -> empty_function .)
    STRING2         reduce using rule 41 (local_declarations -> empty_function .)
    MAS             reduce using rule 41 (local_declarations -> empty_function .)
    MENOS           reduce using rule 41 (local_declarations -> empty_function .)
    LPAREN          reduce using rule 41 (local_declarations -> empty_function .)
    NUMERO          reduce using rule 41 (local_declarations -> empty_function .)
    IDENTIFIER      reduce using rule 41 (local_declarations -> empty_function .)
    RLLAVE          reduce using rule 41 (local_declarations -> empty_function .)


state 148

    (17) var_declaration -> VARIABLE . LBRACKET NUMERO RBRACKET FINAL_DE_LINEA
    (18) var_declaration2 -> VARIABLE .
    (19) var_declaration2 -> VARIABLE . COMA var_declaration2
    (20) var_declaration2 -> VARIABLE . ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> VARIABLE . ASIGNACION NUMERO
    (22) var_declaration2 -> VARIABLE . ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> VARIABLE . ASIGNACION VARIABLE
    (25) var_declaration2 -> VARIABLE . ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> VARIABLE . ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (29) var_declaration2 -> VARIABLE . ASIGNACION LBRACKET STRING1 COMA var_declaration2

    LBRACKET        shift and go to state 174
    FINAL_DE_LINEA  reduce using rule 18 (var_declaration2 -> VARIABLE .)
    COMA            shift and go to state 47
    ASIGNACION      shift and go to state 48


state 149

    (63) return_stmt -> RETURN FINAL_DE_LINEA .

    BREAK           reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    PREGUNTA        reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    IF              reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    SWITCH          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    CASE            reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    DEFAULT         reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    WHILE           reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    FOR             reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    FOREACH         reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    ECHO            reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    FINAL_DE_LINEA  reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    COMA            reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    NUMERO          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    STRING1         reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    STRING2         reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    MAS             reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    MENOS           reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    LPAREN          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    ELSE            reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    ELSEIF          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    LLLAVE          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)
    RETURN          reduce using rule 63 (return_stmt -> RETURN FINAL_DE_LINEA .)


state 150

    (64) return_stmt -> RETURN expression . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 175


state 151

    (60) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 176
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
