Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
  ! reduce/reduce conflict for SAME resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for EQUALS resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for AND resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for OR resolved using rule 22 (expresion -> boolean .)
    FINAL_DE_LINEA  reduce using rule 86 (boolean -> bool_unary_oprs boolean .)
    RPAREN          reduce using rule 86 (boolean -> bool_unary_oprs boolean .)
    COMA            reduce using rule 86 (boolean -> bool_unary_oprs boolean .)
    ASIGNACION2     reduce using rule 86 (boolean -> bool_unary_oprs boolean .)
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)

  ! MAYORQUE        [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORQUE        [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORIGUAL      [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! SAME            [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! EQUALS          [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! DESIGUALDAD     [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! AND             [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]
  ! OR              [ reduce using rule 86 (boolean -> bool_unary_oprs boolean .) ]


state 124

    (107) array -> ARRAY LPAREN . array_items RPAREN
    (105) array_items -> . array_item
    (106) array_items -> . array_item COMA array_items
    (103) array_item -> . assigncacionArrow
    (104) array_item -> . expresion
    (102) assigncacionArrow -> . expresion ASIGNACION2 expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (80) bool_unary_oprs -> . negacion
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    NEGACION        shift and go to state 64

    array_items                    shift and go to state 179
    array_item                     shift and go to state 180
    assigncacionArrow              shift and go to state 181
    expresion                      shift and go to state 182
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    signo                          shift and go to state 51
    bool_unary_oprs                shift and go to state 57
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62
    negacion                       shift and go to state 63

state 125

    (37) signo_mas_menos -> MAS MENOS .
    (38) signo_mas_menos -> MAS MENOS . signo_mas_menos
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos

    NUMERO          reduce using rule 37 (signo_mas_menos -> MAS MENOS .)
    VARIABLE        reduce using rule 37 (signo_mas_menos -> MAS MENOS .)
    MAS             shift and go to state 183

    signo_mas_menos                shift and go to state 184

state 126

    (39) signo_menos_mas -> MENOS MAS .
    (40) signo_menos_mas -> MENOS MAS . signo_menos_mas
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          reduce using rule 39 (signo_menos_mas -> MENOS MAS .)
    VARIABLE        reduce using rule 39 (signo_menos_mas -> MENOS MAS .)
    MENOS           shift and go to state 185

    signo_menos_mas                shift and go to state 186

state 127

    (82) negacion -> NEGACION negacion .

    TRUE            reduce using rule 82 (negacion -> NEGACION negacion .)
    FALSE           reduce using rule 82 (negacion -> NEGACION negacion .)
    NUMERO          reduce using rule 82 (negacion -> NEGACION negacion .)
    VARIABLE        reduce using rule 82 (negacion -> NEGACION negacion .)
    STRING1         reduce using rule 82 (negacion -> NEGACION negacion .)
    STRING2         reduce using rule 82 (negacion -> NEGACION negacion .)
    ARRAY           reduce using rule 82 (negacion -> NEGACION negacion .)
    NEGACION        reduce using rule 82 (negacion -> NEGACION negacion .)
    MAS             reduce using rule 82 (negacion -> NEGACION negacion .)
    MENOS           reduce using rule 82 (negacion -> NEGACION negacion .)


state 128

    (122) var_dcl -> VARIABLE ASIGNACION VARIABLE . ARROW IDENTIFIER
    (33) string -> VARIABLE . string_concats
    (51) math_expr -> VARIABLE .
    (25) string_concats -> . string_concat
    (26) string_concats -> . string_concats string_concat
    (27) string_concat -> . DOT string
    (28) string_concat -> . DOT VARIABLE
    (29) string_concat -> . DOT func_call

    ARROW           shift and go to state 187
    MAS             reduce using rule 51 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 51 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 51 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 51 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 51 (math_expr -> VARIABLE .)
    DOT             shift and go to state 118

    string_concats                 shift and go to state 121
    string_concat                  shift and go to state 117

state 129

    (34) var_dcl -> VARIABLE ASIGNACION string .
    (32) string -> string . string_concats
    (25) string_concats -> . string_concat
    (26) string_concats -> . string_concats string_concat
    (27) string_concat -> . DOT string
    (28) string_concat -> . DOT VARIABLE
    (29) string_concat -> . DOT func_call

    FINAL_DE_LINEA  reduce using rule 34 (var_dcl -> VARIABLE ASIGNACION string .)
    DOT             shift and go to state 118

    string_concats                 shift and go to state 116
    string_concat                  shift and go to state 117

state 130

    (60) var_dcl -> VARIABLE ASIGNACION math_expr .
    (53) math_expr -> math_expr . operaciones_mat
    (58) operaciones_mat -> . operacion_mat
    (59) operaciones_mat -> . operacion_mat operaciones_mat
    (54) operacion_mat -> . math_oper NUMERO
    (55) operacion_mat -> . math_oper VARIABLE
    (56) operacion_mat -> . signo NUMERO
    (57) operacion_mat -> . signo VARIABLE
    (45) math_oper -> . MAS
    (46) math_oper -> . MENOS
    (47) math_oper -> . MULTIPLICACION
    (48) math_oper -> . DIVISION
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 60 (var_dcl -> VARIABLE ASIGNACION math_expr .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115

    operaciones_mat                shift and go to state 108
    operacion_mat                  shift and go to state 109
    math_oper                      shift and go to state 110
    signo                          shift and go to state 111
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 131

    (108) var_dcl -> VARIABLE ASIGNACION array .

    FINAL_DE_LINEA  reduce using rule 108 (var_dcl -> VARIABLE ASIGNACION array .)


state 132

    (136) var_dcl -> VARIABLE ASIGNACION NEW . func_call
    (117) func_call -> . IDENTIFIER LPAREN RPAREN
    (118) func_call -> . IDENTIFIER LPAREN values RPAREN
    (123) func_call -> . VARIABLE ARROW func_call

    IDENTIFIER      shift and go to state 22
    VARIABLE        shift and go to state 133

    func_call                      shift and go to state 188

state 133

    (123) func_call -> VARIABLE . ARROW func_call

    ARROW           shift and go to state 189


state 134

    (120) var_modi -> VARIABLE ARROW IDENTIFIER . ASIGNACION expresion
    (117) func_call -> IDENTIFIER . LPAREN RPAREN
    (118) func_call -> IDENTIFIER . LPAREN values RPAREN

    ASIGNACION      shift and go to state 190
    LPAREN          shift and go to state 42


state 135

    (123) func_call -> VARIABLE ARROW func_call .

    FINAL_DE_LINEA  reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    DOT             reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    MAYORQUE        reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    MENORQUE        reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    MAYORIGUAL      reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    MENORIGUAL      reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    SAME            reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    EQUALS          reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    DESIGUALDAD     reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    AND             reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    OR              reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    COMA            reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    RPAREN          reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)
    ASIGNACION2     reduce using rule 123 (func_call -> VARIABLE ARROW func_call .)


state 136

    (36) var_modi -> VARIABLE CONCAT_ASIG VARIABLE .
    (33) string -> VARIABLE . string_concats
    (25) string_concats -> . string_concat
    (26) string_concats -> . string_concats string_concat
    (27) string_concat -> . DOT string
    (28) string_concat -> . DOT VARIABLE
    (29) string_concat -> . DOT func_call

    FINAL_DE_LINEA  reduce using rule 36 (var_modi -> VARIABLE CONCAT_ASIG VARIABLE .)
    RPAREN          reduce using rule 36 (var_modi -> VARIABLE CONCAT_ASIG VARIABLE .)
    DOT             shift and go to state 118

    string_concats                 shift and go to state 121
    string_concat                  shift and go to state 117

state 137

    (35) var_modi -> VARIABLE CONCAT_ASIG string .
    (32) string -> string . string_concats
    (25) string_concats -> . string_concat
    (26) string_concats -> . string_concats string_concat
    (27) string_concat -> . DOT string
    (28) string_concat -> . DOT VARIABLE
    (29) string_concat -> . DOT func_call

    FINAL_DE_LINEA  reduce using rule 35 (var_modi -> VARIABLE CONCAT_ASIG string .)
    RPAREN          reduce using rule 35 (var_modi -> VARIABLE CONCAT_ASIG string .)
    DOT             shift and go to state 118

    string_concats                 shift and go to state 116
    string_concat                  shift and go to state 117

state 138

    (51) math_expr -> VARIABLE .

    MAS             reduce using rule 51 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 51 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 51 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 51 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 51 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 51 (math_expr -> VARIABLE .)


state 139

    (63) var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .
    (53) math_expr -> math_expr . operaciones_mat
    (58) operaciones_mat -> . operacion_mat
    (59) operaciones_mat -> . operacion_mat operaciones_mat
    (54) operacion_mat -> . math_oper NUMERO
    (55) operacion_mat -> . math_oper VARIABLE
    (56) operacion_mat -> . signo NUMERO
    (57) operacion_mat -> . signo VARIABLE
    (45) math_oper -> . MAS
    (46) math_oper -> . MENOS
    (47) math_oper -> . MULTIPLICACION
    (48) math_oper -> . DIVISION
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 63 (var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    RPAREN          reduce using rule 63 (var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115

    operaciones_mat                shift and go to state 108
    operacion_mat                  shift and go to state 109
    math_oper                      shift and go to state 110
    signo                          shift and go to state 111
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 140

    (64) var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .
    (53) math_expr -> math_expr . operaciones_mat
    (58) operaciones_mat -> . operacion_mat
    (59) operaciones_mat -> . operacion_mat operaciones_mat
    (54) operacion_mat -> . math_oper NUMERO
    (55) operacion_mat -> . math_oper VARIABLE
    (56) operacion_mat -> . signo NUMERO
    (57) operacion_mat -> . signo VARIABLE
    (45) math_oper -> . MAS
    (46) math_oper -> . MENOS
    (47) math_oper -> . MULTIPLICACION
    (48) math_oper -> . DIVISION
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 64 (var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    RPAREN          reduce using rule 64 (var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115

    operaciones_mat                shift and go to state 108
    operacion_mat                  shift and go to state 109
    math_oper                      shift and go to state 110
    signo                          shift and go to state 111
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 141

    (119) var_modi -> THIS ARROW IDENTIFIER . ASIGNACION expresion

    ASIGNACION      shift and go to state 191


state 142

    (87) main_if_statement -> IF LPAREN boolean . RPAREN
    (22) expresion -> boolean .

    RPAREN          shift and go to state 192
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)


state 143

    (116) func -> FUNCTION IDENTIFIER args . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 193

state 144

    (111) args -> LPAREN . RPAREN
    (112) args -> LPAREN . arguments RPAREN
    (109) arguments -> . VARIABLE
    (110) arguments -> . VARIABLE COMA arguments

    RPAREN          shift and go to state 194
    VARIABLE        shift and go to state 196

    arguments                      shift and go to state 195

state 145

    (66) if_statement -> main_if_statement scope else scope .

    PREGUNTA        reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    FOR             reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    WHILE           reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    CLASS           reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    COMENTARIO      reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    ECHO            reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    VARIABLE        reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    THIS            reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    IF              reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    FUNCTION        reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    IDENTIFIER      reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    RLLAVE          reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    BREAK           reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    CONTINUE        reduce using rule 66 (if_statement -> main_if_statement scope else scope .)
    RETURN          reduce using rule 66 (if_statement -> main_if_statement scope else scope .)


state 146

    (68) if_statement -> main_if_statement scope many_elseif else . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 197

state 147

    (69) many_elseif -> elseif_statement scope .
    (70) many_elseif -> elseif_statement scope . many_elseif
    (69) many_elseif -> . elseif_statement scope
    (70) many_elseif -> . elseif_statement scope many_elseif
    (88) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    ELSE            reduce using rule 69 (many_elseif -> elseif_statement scope .)
    PREGUNTA        reduce using rule 69 (many_elseif -> elseif_statement scope .)
    FOR             reduce using rule 69 (many_elseif -> elseif_statement scope .)
    WHILE           reduce using rule 69 (many_elseif -> elseif_statement scope .)
    CLASS           reduce using rule 69 (many_elseif -> elseif_statement scope .)
    COMENTARIO      reduce using rule 69 (many_elseif -> elseif_statement scope .)
    ECHO            reduce using rule 69 (many_elseif -> elseif_statement scope .)
    VARIABLE        reduce using rule 69 (many_elseif -> elseif_statement scope .)
    THIS            reduce using rule 69 (many_elseif -> elseif_statement scope .)
    IF              reduce using rule 69 (many_elseif -> elseif_statement scope .)
    FUNCTION        reduce using rule 69 (many_elseif -> elseif_statement scope .)
    IDENTIFIER      reduce using rule 69 (many_elseif -> elseif_statement scope .)
    RLLAVE          reduce using rule 69 (many_elseif -> elseif_statement scope .)
    BREAK           reduce using rule 69 (many_elseif -> elseif_statement scope .)
    CONTINUE        reduce using rule 69 (many_elseif -> elseif_statement scope .)
    RETURN          reduce using rule 69 (many_elseif -> elseif_statement scope .)
    ELSEIF          shift and go to state 81

    elseif_statement               shift and go to state 80
    many_elseif                    shift and go to state 198

state 148

    (88) elseif_statement -> ELSEIF LPAREN . boolean RPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (80) bool_unary_oprs -> . negacion
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    ARRAY           shift and go to state 58
    NEGACION        shift and go to state 64
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    boolean                        shift and go to state 199
    expresion                      shift and go to state 91
    bool_unary_oprs                shift and go to state 57
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    negacion                       shift and go to state 63
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 149

    (90) scope -> LLLAVE statements RLLAVE .

    ELSE            reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    ELSEIF          reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    PREGUNTA        reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    FOR             reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    WHILE           reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    CLASS           reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    COMENTARIO      reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    ECHO            reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    VARIABLE        reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    THIS            reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    IF              reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    FUNCTION        reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    IDENTIFIER      reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    RLLAVE          reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    BREAK           reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    CONTINUE        reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    RETURN          reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    PUBLIC          reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    PRIVATE         reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)
    PROTECTED       reduce using rule 90 (scope -> LLLAVE statements RLLAVE .)


state 150

    (92) scope -> LLLAVE statements BREAK . FINAL_DE_LINEA RLLAVE

    FINAL_DE_LINEA  shift and go to state 200


state 151

    (94) scope -> LLLAVE statements CONTINUE . FINAL_DE_LINEA RLLAVE

    FINAL_DE_LINEA  shift and go to state 201


state 152

    (96) scope -> LLLAVE statements return . FINAL_DE_LINEA RLLAVE

    FINAL_DE_LINEA  shift and go to state 202


state 153

    (93) scope -> LLLAVE BREAK FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 203


state 154

    (95) scope -> LLLAVE CONTINUE FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 204


state 155

    (97) scope -> LLLAVE return FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 205


state 156

    (99) return -> RETURN expresion .
    (85) boolean -> expresion . comp_bin_oprs expresion
    (71) comp_bin_oprs -> . MAYORQUE
    (72) comp_bin_oprs -> . MENORQUE
    (73) comp_bin_oprs -> . MAYORIGUAL
    (74) comp_bin_oprs -> . MENORIGUAL
    (75) comp_bin_oprs -> . SAME
    (76) comp_bin_oprs -> . EQUALS
    (77) comp_bin_oprs -> . DESIGUALDAD
    (78) comp_bin_oprs -> . AND
    (79) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  reduce using rule 99 (return -> RETURN expresion .)
    MAYORQUE        shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    SAME            shift and go to state 103
    EQUALS          shift and go to state 104
    DESIGUALDAD     shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    comp_bin_oprs                  shift and go to state 98

state 157

    (101) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA . boolean FINAL_DE_LINEA var_modi RPAREN scope
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (80) bool_unary_oprs -> . negacion
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    ARRAY           shift and go to state 58
    NEGACION        shift and go to state 64
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    boolean                        shift and go to state 206
    expresion                      shift and go to state 91
    bool_unary_oprs                shift and go to state 57
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    negacion                       shift and go to state 63
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 158

    (100) while_lopp -> WHILE LPAREN boolean RPAREN . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
