Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
    AND             reduce using rule 57 (math_expr -> math_expr operaciones_mat .)
    OR              reduce using rule 57 (math_expr -> math_expr operaciones_mat .)
    COMA            reduce using rule 57 (math_expr -> math_expr operaciones_mat .)
    RPAREN          reduce using rule 57 (math_expr -> math_expr operaciones_mat .)
    RBRACKET        reduce using rule 57 (math_expr -> math_expr operaciones_mat .)
    ASIGNACION2     reduce using rule 57 (math_expr -> math_expr operaciones_mat .)


state 110

    (64) operaciones_mat -> operacion_mat .
    (65) operaciones_mat -> operacion_mat . operaciones_mat
    (64) operaciones_mat -> . operacion_mat
    (65) operaciones_mat -> . operacion_mat operaciones_mat
    (58) operacion_mat -> . math_oper NUMERO
    (59) operacion_mat -> . math_oper VARIABLE
    (60) operacion_mat -> . math_oper var_accs
    (61) operacion_mat -> . signo NUMERO
    (62) operacion_mat -> . signo VARIABLE
    (63) operacion_mat -> . signo var_accs
    (47) math_oper -> . MAS
    (48) math_oper -> . MENOS
    (49) math_oper -> . MULTIPLICACION
    (50) math_oper -> . DIVISION
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    FINAL_DE_LINEA  reduce using rule 64 (operaciones_mat -> operacion_mat .)
    MAYORQUE        reduce using rule 64 (operaciones_mat -> operacion_mat .)
    MENORQUE        reduce using rule 64 (operaciones_mat -> operacion_mat .)
    MAYORIGUAL      reduce using rule 64 (operaciones_mat -> operacion_mat .)
    MENORIGUAL      reduce using rule 64 (operaciones_mat -> operacion_mat .)
    SAME            reduce using rule 64 (operaciones_mat -> operacion_mat .)
    EQUALS          reduce using rule 64 (operaciones_mat -> operacion_mat .)
    DESIGUALDAD     reduce using rule 64 (operaciones_mat -> operacion_mat .)
    AND             reduce using rule 64 (operaciones_mat -> operacion_mat .)
    OR              reduce using rule 64 (operaciones_mat -> operacion_mat .)
    COMA            reduce using rule 64 (operaciones_mat -> operacion_mat .)
    RPAREN          reduce using rule 64 (operaciones_mat -> operacion_mat .)
    RBRACKET        reduce using rule 64 (operaciones_mat -> operacion_mat .)
    ASIGNACION2     reduce using rule 64 (operaciones_mat -> operacion_mat .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

  ! MAS             [ reduce using rule 64 (operaciones_mat -> operacion_mat .) ]
  ! MENOS           [ reduce using rule 64 (operaciones_mat -> operacion_mat .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (operaciones_mat -> operacion_mat .) ]
  ! DIVISION        [ reduce using rule 64 (operaciones_mat -> operacion_mat .) ]

    operacion_mat                  shift and go to state 110
    operaciones_mat                shift and go to state 174
    math_oper                      shift and go to state 111
    signo                          shift and go to state 112
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 111

    (58) operacion_mat -> math_oper . NUMERO
    (59) operacion_mat -> math_oper . VARIABLE
    (60) operacion_mat -> math_oper . var_accs
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER

    NUMERO          shift and go to state 175
    VARIABLE        shift and go to state 176

    var_accs                       shift and go to state 177

state 112

    (61) operacion_mat -> signo . NUMERO
    (62) operacion_mat -> signo . VARIABLE
    (63) operacion_mat -> signo . var_accs
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER

    NUMERO          shift and go to state 178
    VARIABLE        shift and go to state 179

    var_accs                       shift and go to state 180

state 113

    (47) math_oper -> MAS .
    (43) signo -> MAS .
    (39) signo_mas_menos -> MAS . MENOS
    (40) signo_mas_menos -> MAS . MENOS signo_mas_menos

  ! reduce/reduce conflict for NUMERO resolved using rule 43 (signo -> MAS .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 43 (signo -> MAS .)
    NUMERO          reduce using rule 43 (signo -> MAS .)
    VARIABLE        reduce using rule 43 (signo -> MAS .)
    MENOS           shift and go to state 128

  ! NUMERO          [ reduce using rule 47 (math_oper -> MAS .) ]
  ! VARIABLE        [ reduce using rule 47 (math_oper -> MAS .) ]


state 114

    (48) math_oper -> MENOS .
    (44) signo -> MENOS .
    (41) signo_menos_mas -> MENOS . MAS
    (42) signo_menos_mas -> MENOS . MAS signo_menos_mas

  ! reduce/reduce conflict for NUMERO resolved using rule 44 (signo -> MENOS .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 44 (signo -> MENOS .)
    NUMERO          reduce using rule 44 (signo -> MENOS .)
    VARIABLE        reduce using rule 44 (signo -> MENOS .)
    MAS             shift and go to state 129

  ! NUMERO          [ reduce using rule 48 (math_oper -> MENOS .) ]
  ! VARIABLE        [ reduce using rule 48 (math_oper -> MENOS .) ]


state 115

    (49) math_oper -> MULTIPLICACION .

    NUMERO          reduce using rule 49 (math_oper -> MULTIPLICACION .)
    VARIABLE        reduce using rule 49 (math_oper -> MULTIPLICACION .)


state 116

    (50) math_oper -> DIVISION .

    NUMERO          reduce using rule 50 (math_oper -> DIVISION .)
    VARIABLE        reduce using rule 50 (math_oper -> DIVISION .)


state 117

    (34) string -> string string_concats .
    (27) string_concats -> string_concats . string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

  ! shift/reduce conflict for DOT resolved as shift
    FINAL_DE_LINEA  reduce using rule 34 (string -> string string_concats .)
    MAYORQUE        reduce using rule 34 (string -> string string_concats .)
    MENORQUE        reduce using rule 34 (string -> string string_concats .)
    MAYORIGUAL      reduce using rule 34 (string -> string string_concats .)
    MENORIGUAL      reduce using rule 34 (string -> string string_concats .)
    SAME            reduce using rule 34 (string -> string string_concats .)
    EQUALS          reduce using rule 34 (string -> string string_concats .)
    DESIGUALDAD     reduce using rule 34 (string -> string string_concats .)
    AND             reduce using rule 34 (string -> string string_concats .)
    OR              reduce using rule 34 (string -> string string_concats .)
    COMA            reduce using rule 34 (string -> string string_concats .)
    RPAREN          reduce using rule 34 (string -> string string_concats .)
    RBRACKET        reduce using rule 34 (string -> string string_concats .)
    ASIGNACION2     reduce using rule 34 (string -> string string_concats .)
    DOT             shift and go to state 119

  ! DOT             [ reduce using rule 34 (string -> string string_concats .) ]

    string_concat                  shift and go to state 181

state 118

    (26) string_concats -> string_concat .

    DOT             reduce using rule 26 (string_concats -> string_concat .)
    FINAL_DE_LINEA  reduce using rule 26 (string_concats -> string_concat .)
    MAYORQUE        reduce using rule 26 (string_concats -> string_concat .)
    MENORQUE        reduce using rule 26 (string_concats -> string_concat .)
    MAYORIGUAL      reduce using rule 26 (string_concats -> string_concat .)
    MENORIGUAL      reduce using rule 26 (string_concats -> string_concat .)
    SAME            reduce using rule 26 (string_concats -> string_concat .)
    EQUALS          reduce using rule 26 (string_concats -> string_concat .)
    DESIGUALDAD     reduce using rule 26 (string_concats -> string_concat .)
    AND             reduce using rule 26 (string_concats -> string_concat .)
    OR              reduce using rule 26 (string_concats -> string_concat .)
    COMA            reduce using rule 26 (string_concats -> string_concat .)
    RPAREN          reduce using rule 26 (string_concats -> string_concat .)
    RBRACKET        reduce using rule 26 (string_concats -> string_concat .)
    ASIGNACION2     reduce using rule 26 (string_concats -> string_concat .)


state 119

    (28) string_concat -> DOT . string
    (29) string_concat -> DOT . VARIABLE
    (30) string_concat -> DOT . func_call
    (31) string_concat -> DOT . var_accs
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER

    VARIABLE        shift and go to state 183
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    IDENTIFIER      shift and go to state 22

    string                         shift and go to state 182
    func_call                      shift and go to state 184
    var_accs                       shift and go to state 185

state 120

    (52) math_expr -> signo NUMERO .

    MAS             reduce using rule 52 (math_expr -> signo NUMERO .)
    MENOS           reduce using rule 52 (math_expr -> signo NUMERO .)
    MULTIPLICACION  reduce using rule 52 (math_expr -> signo NUMERO .)
    DIVISION        reduce using rule 52 (math_expr -> signo NUMERO .)
    FINAL_DE_LINEA  reduce using rule 52 (math_expr -> signo NUMERO .)
    MAYORQUE        reduce using rule 52 (math_expr -> signo NUMERO .)
    MENORQUE        reduce using rule 52 (math_expr -> signo NUMERO .)
    MAYORIGUAL      reduce using rule 52 (math_expr -> signo NUMERO .)
    MENORIGUAL      reduce using rule 52 (math_expr -> signo NUMERO .)
    SAME            reduce using rule 52 (math_expr -> signo NUMERO .)
    EQUALS          reduce using rule 52 (math_expr -> signo NUMERO .)
    DESIGUALDAD     reduce using rule 52 (math_expr -> signo NUMERO .)
    AND             reduce using rule 52 (math_expr -> signo NUMERO .)
    OR              reduce using rule 52 (math_expr -> signo NUMERO .)
    COMA            reduce using rule 52 (math_expr -> signo NUMERO .)
    RPAREN          reduce using rule 52 (math_expr -> signo NUMERO .)
    RBRACKET        reduce using rule 52 (math_expr -> signo NUMERO .)
    ASIGNACION2     reduce using rule 52 (math_expr -> signo NUMERO .)


state 121

    (54) math_expr -> signo VARIABLE .
    (115) var_accs -> VARIABLE . LBRACKET expresion RBRACKET
    (128) var_accs -> VARIABLE . ARROW IDENTIFIER

    MAS             reduce using rule 54 (math_expr -> signo VARIABLE .)
    MENOS           reduce using rule 54 (math_expr -> signo VARIABLE .)
    MULTIPLICACION  reduce using rule 54 (math_expr -> signo VARIABLE .)
    DIVISION        reduce using rule 54 (math_expr -> signo VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 54 (math_expr -> signo VARIABLE .)
    MAYORQUE        reduce using rule 54 (math_expr -> signo VARIABLE .)
    MENORQUE        reduce using rule 54 (math_expr -> signo VARIABLE .)
    MAYORIGUAL      reduce using rule 54 (math_expr -> signo VARIABLE .)
    MENORIGUAL      reduce using rule 54 (math_expr -> signo VARIABLE .)
    SAME            reduce using rule 54 (math_expr -> signo VARIABLE .)
    EQUALS          reduce using rule 54 (math_expr -> signo VARIABLE .)
    DESIGUALDAD     reduce using rule 54 (math_expr -> signo VARIABLE .)
    AND             reduce using rule 54 (math_expr -> signo VARIABLE .)
    OR              reduce using rule 54 (math_expr -> signo VARIABLE .)
    COMA            reduce using rule 54 (math_expr -> signo VARIABLE .)
    RPAREN          reduce using rule 54 (math_expr -> signo VARIABLE .)
    RBRACKET        reduce using rule 54 (math_expr -> signo VARIABLE .)
    ASIGNACION2     reduce using rule 54 (math_expr -> signo VARIABLE .)
    LBRACKET        shift and go to state 124
    ARROW           shift and go to state 186


state 122

    (56) math_expr -> signo var_accs .

    MAS             reduce using rule 56 (math_expr -> signo var_accs .)
    MENOS           reduce using rule 56 (math_expr -> signo var_accs .)
    MULTIPLICACION  reduce using rule 56 (math_expr -> signo var_accs .)
    DIVISION        reduce using rule 56 (math_expr -> signo var_accs .)
    FINAL_DE_LINEA  reduce using rule 56 (math_expr -> signo var_accs .)
    MAYORQUE        reduce using rule 56 (math_expr -> signo var_accs .)
    MENORQUE        reduce using rule 56 (math_expr -> signo var_accs .)
    MAYORIGUAL      reduce using rule 56 (math_expr -> signo var_accs .)
    MENORIGUAL      reduce using rule 56 (math_expr -> signo var_accs .)
    SAME            reduce using rule 56 (math_expr -> signo var_accs .)
    EQUALS          reduce using rule 56 (math_expr -> signo var_accs .)
    DESIGUALDAD     reduce using rule 56 (math_expr -> signo var_accs .)
    AND             reduce using rule 56 (math_expr -> signo var_accs .)
    OR              reduce using rule 56 (math_expr -> signo var_accs .)
    COMA            reduce using rule 56 (math_expr -> signo var_accs .)
    RPAREN          reduce using rule 56 (math_expr -> signo var_accs .)
    RBRACKET        reduce using rule 56 (math_expr -> signo var_accs .)
    ASIGNACION2     reduce using rule 56 (math_expr -> signo var_accs .)


state 123

    (35) string -> VARIABLE string_concats .
    (27) string_concats -> string_concats . string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

  ! shift/reduce conflict for DOT resolved as shift
    FINAL_DE_LINEA  reduce using rule 35 (string -> VARIABLE string_concats .)
    MAYORQUE        reduce using rule 35 (string -> VARIABLE string_concats .)
    MENORQUE        reduce using rule 35 (string -> VARIABLE string_concats .)
    MAYORIGUAL      reduce using rule 35 (string -> VARIABLE string_concats .)
    MENORIGUAL      reduce using rule 35 (string -> VARIABLE string_concats .)
    SAME            reduce using rule 35 (string -> VARIABLE string_concats .)
    EQUALS          reduce using rule 35 (string -> VARIABLE string_concats .)
    DESIGUALDAD     reduce using rule 35 (string -> VARIABLE string_concats .)
    AND             reduce using rule 35 (string -> VARIABLE string_concats .)
    OR              reduce using rule 35 (string -> VARIABLE string_concats .)
    COMA            reduce using rule 35 (string -> VARIABLE string_concats .)
    RPAREN          reduce using rule 35 (string -> VARIABLE string_concats .)
    RBRACKET        reduce using rule 35 (string -> VARIABLE string_concats .)
    ASIGNACION2     reduce using rule 35 (string -> VARIABLE string_concats .)
    DOT             shift and go to state 119

  ! DOT             [ reduce using rule 35 (string -> VARIABLE string_concats .) ]

    string_concat                  shift and go to state 181

state 124

    (115) var_accs -> VARIABLE LBRACKET . expresion RBRACKET
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (86) bool_unary_oprs -> . negacion
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    NEGACION        shift and go to state 65

    expresion                      shift and go to state 187
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    signo                          shift and go to state 52
    bool_unary_oprs                shift and go to state 58
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63
    negacion                       shift and go to state 64

state 125

    (128) var_accs -> VARIABLE ARROW . IDENTIFIER
    (130) func_call -> VARIABLE ARROW . func_call
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call

    IDENTIFIER      shift and go to state 188
    VARIABLE        shift and go to state 143

    func_call                      shift and go to state 145

state 126

    (92) boolean -> bool_unary_oprs boolean .
    (22) expresion -> boolean .

  ! reduce/reduce conflict for MAYORQUE resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for SAME resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for EQUALS resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for AND resolved using rule 22 (expresion -> boolean .)
  ! reduce/reduce conflict for OR resolved using rule 22 (expresion -> boolean .)
    FINAL_DE_LINEA  reduce using rule 92 (boolean -> bool_unary_oprs boolean .)
    RPAREN          reduce using rule 92 (boolean -> bool_unary_oprs boolean .)
    COMA            reduce using rule 92 (boolean -> bool_unary_oprs boolean .)
    RBRACKET        reduce using rule 92 (boolean -> bool_unary_oprs boolean .)
    ASIGNACION2     reduce using rule 92 (boolean -> bool_unary_oprs boolean .)
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)

  ! MAYORQUE        [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORQUE        [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORIGUAL      [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! SAME            [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! EQUALS          [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! DESIGUALDAD     [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! AND             [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]
  ! OR              [ reduce using rule 92 (boolean -> bool_unary_oprs boolean .) ]


state 127

    (113) array -> ARRAY LPAREN . array_items RPAREN
    (111) array_items -> . array_item
    (112) array_items -> . array_item COMA array_items
    (109) array_item -> . assigncacionArrow
    (110) array_item -> . expresion
    (108) assigncacionArrow -> . expresion ASIGNACION2 expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (86) bool_unary_oprs -> . negacion
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    NEGACION        shift and go to state 65

    array_items                    shift and go to state 189
    array_item                     shift and go to state 190
    assigncacionArrow              shift and go to state 191
    expresion                      shift and go to state 192
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    signo                          shift and go to state 52
    bool_unary_oprs                shift and go to state 58
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63
    negacion                       shift and go to state 64

state 128

    (39) signo_mas_menos -> MAS MENOS .
    (40) signo_mas_menos -> MAS MENOS . signo_mas_menos
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos

    NUMERO          reduce using rule 39 (signo_mas_menos -> MAS MENOS .)
    VARIABLE        reduce using rule 39 (signo_mas_menos -> MAS MENOS .)
    MAS             shift and go to state 193

    signo_mas_menos                shift and go to state 194

state 129

    (41) signo_menos_mas -> MENOS MAS .
    (42) signo_menos_mas -> MENOS MAS . signo_menos_mas
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          reduce using rule 41 (signo_menos_mas -> MENOS MAS .)
    VARIABLE        reduce using rule 41 (signo_menos_mas -> MENOS MAS .)
    MENOS           shift and go to state 195

    signo_menos_mas                shift and go to state 196

state 130

    (88) negacion -> NEGACION negacion .

    TRUE            reduce using rule 88 (negacion -> NEGACION negacion .)
    FALSE           reduce using rule 88 (negacion -> NEGACION negacion .)
    NUMERO          reduce using rule 88 (negacion -> NEGACION negacion .)
    VARIABLE        reduce using rule 88 (negacion -> NEGACION negacion .)
    STRING1         reduce using rule 88 (negacion -> NEGACION negacion .)
    STRING2         reduce using rule 88 (negacion -> NEGACION negacion .)
    ARRAY           reduce using rule 88 (negacion -> NEGACION negacion .)
    IDENTIFIER      reduce using rule 88 (negacion -> NEGACION negacion .)
    NEGACION        reduce using rule 88 (negacion -> NEGACION negacion .)
    MAS             reduce using rule 88 (negacion -> NEGACION negacion .)
    MENOS           reduce using rule 88 (negacion -> NEGACION negacion .)


state 131

    (35) string -> VARIABLE . string_concats
    (53) math_expr -> VARIABLE .
    (115) var_accs -> VARIABLE . LBRACKET expresion RBRACKET
    (128) var_accs -> VARIABLE . ARROW IDENTIFIER
    (26) string_concats -> . string_concat
    (27) string_concats -> . string_concats string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

    MAS             reduce using rule 53 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 53 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 53 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 53 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 53 (math_expr -> VARIABLE .)
    LBRACKET        shift and go to state 124
    ARROW           shift and go to state 186
    DOT             shift and go to state 119

    string_concats                 shift and go to state 123
    string_concat                  shift and go to state 118

state 132

    (36) var_dcl -> VARIABLE ASIGNACION string .
    (34) string -> string . string_concats
    (26) string_concats -> . string_concat
    (27) string_concats -> . string_concats string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

    FINAL_DE_LINEA  reduce using rule 36 (var_dcl -> VARIABLE ASIGNACION string .)
    DOT             shift and go to state 119

    string_concats                 shift and go to state 117
    string_concat                  shift and go to state 118

state 133

    (66) var_dcl -> VARIABLE ASIGNACION math_expr .
    (57) math_expr -> math_expr . operaciones_mat
    (64) operaciones_mat -> . operacion_mat
    (65) operaciones_mat -> . operacion_mat operaciones_mat
    (58) operacion_mat -> . math_oper NUMERO
    (59) operacion_mat -> . math_oper VARIABLE
    (60) operacion_mat -> . math_oper var_accs
    (61) operacion_mat -> . signo NUMERO
    (62) operacion_mat -> . signo VARIABLE
    (63) operacion_mat -> . signo var_accs
    (47) math_oper -> . MAS
    (48) math_oper -> . MENOS
    (49) math_oper -> . MULTIPLICACION
    (50) math_oper -> . DIVISION
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 66 (var_dcl -> VARIABLE ASIGNACION math_expr .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

    operaciones_mat                shift and go to state 109
    operacion_mat                  shift and go to state 110
    math_oper                      shift and go to state 111
    signo                          shift and go to state 112
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 134

    (114) var_dcl -> VARIABLE ASIGNACION array .

    FINAL_DE_LINEA  reduce using rule 114 (var_dcl -> VARIABLE ASIGNACION array .)


state 135

    (129) var_dcl -> VARIABLE ASIGNACION var_accs .
    (55) math_expr -> var_accs .

  ! reduce/reduce conflict for FINAL_DE_LINEA resolved using rule 55 (math_expr -> var_accs .)
    MAS             reduce using rule 55 (math_expr -> var_accs .)
    MENOS           reduce using rule 55 (math_expr -> var_accs .)
    MULTIPLICACION  reduce using rule 55 (math_expr -> var_accs .)
    DIVISION        reduce using rule 55 (math_expr -> var_accs .)
    FINAL_DE_LINEA  reduce using rule 55 (math_expr -> var_accs .)

  ! FINAL_DE_LINEA  [ reduce using rule 129 (var_dcl -> VARIABLE ASIGNACION var_accs .) ]


state 136

    (143) var_dcl -> VARIABLE ASIGNACION NEW . func_call
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call

    IDENTIFIER      shift and go to state 22
    VARIABLE        shift and go to state 143

    func_call                      shift and go to state 197

state 137

    (38) var_modi -> VARIABLE CONCAT_ASIG VARIABLE .
    (35) string -> VARIABLE . string_concats
    (26) string_concats -> . string_concat
