Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    FALSE           reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    NUMERO          reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    STRING1         reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    STRING2         reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    NEGACION        reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    MAS             reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    MENOS           reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    DOT             shift and go to state 96

    string_concats                 shift and go to state 94
    string_concat                  shift and go to state 95

state 59

    (52) var_declaration -> VARIABLE ASIGNACION math_expr .
    (44) math_expr -> math_expr . operaciones_mat
    (49) operaciones_mat -> . operacion_mat
    (50) operaciones_mat -> . operacion_mat operaciones_mat
    (45) operacion_mat -> . math_oper NUMERO
    (46) operacion_mat -> . math_oper VARIABLE
    (47) operacion_mat -> . signo NUMERO
    (48) operacion_mat -> . signo VARIABLE
    (36) math_oper -> . MAS
    (37) math_oper -> . MENOS
    (38) math_oper -> . MULTIPLICACION
    (39) math_oper -> . DIVISION
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    FINAL_DE_LINEA  reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    PREGUNTA        reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    VARIABLE        reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    FOR             reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    WHILE           reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    COMENTARIO      reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    ECHO            reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    IF              reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    RLLAVE          reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    TRUE            reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    FALSE           reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    NUMERO          reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    STRING1         reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    STRING2         reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    NEGACION        reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93

  ! MAS             [ reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .) ]
  ! MENOS           [ reduce using rule 52 (var_declaration -> VARIABLE ASIGNACION math_expr .) ]

    operaciones_mat                shift and go to state 86
    operacion_mat                  shift and go to state 87
    math_oper                      shift and go to state 88
    signo                          shift and go to state 89
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 60

    (27) var_modification -> VARIABLE CONCAT_ASIG VARIABLE .
    (24) string -> VARIABLE . string_concats
    (16) string_concats -> . string_concat
    (17) string_concats -> . string_concats string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    PREGUNTA        reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    VARIABLE        reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    FOR             reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    WHILE           reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    COMENTARIO      reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    ECHO            reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    IF              reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    RLLAVE          reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    RPAREN          reduce using rule 27 (var_modification -> VARIABLE CONCAT_ASIG VARIABLE .)
    DOT             shift and go to state 96

    string_concats                 shift and go to state 99
    string_concat                  shift and go to state 95

state 61

    (26) var_modification -> VARIABLE CONCAT_ASIG string .
    (23) string -> string . string_concats
    (16) string_concats -> . string_concat
    (17) string_concats -> . string_concats string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    PREGUNTA        reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    VARIABLE        reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    FOR             reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    WHILE           reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    COMENTARIO      reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    ECHO            reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    IF              reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    RLLAVE          reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    RPAREN          reduce using rule 26 (var_modification -> VARIABLE CONCAT_ASIG string .)
    DOT             shift and go to state 96

    string_concats                 shift and go to state 94
    string_concat                  shift and go to state 95

state 62

    (42) math_expr -> VARIABLE .

    MAS             reduce using rule 42 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 42 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 42 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 42 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 42 (math_expr -> VARIABLE .)
    PREGUNTA        reduce using rule 42 (math_expr -> VARIABLE .)
    VARIABLE        reduce using rule 42 (math_expr -> VARIABLE .)
    FOR             reduce using rule 42 (math_expr -> VARIABLE .)
    WHILE           reduce using rule 42 (math_expr -> VARIABLE .)
    COMENTARIO      reduce using rule 42 (math_expr -> VARIABLE .)
    ECHO            reduce using rule 42 (math_expr -> VARIABLE .)
    IF              reduce using rule 42 (math_expr -> VARIABLE .)
    RLLAVE          reduce using rule 42 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 42 (math_expr -> VARIABLE .)


state 63

    (56) var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .
    (44) math_expr -> math_expr . operaciones_mat
    (49) operaciones_mat -> . operacion_mat
    (50) operaciones_mat -> . operacion_mat operaciones_mat
    (45) operacion_mat -> . math_oper NUMERO
    (46) operacion_mat -> . math_oper VARIABLE
    (47) operacion_mat -> . signo NUMERO
    (48) operacion_mat -> . signo VARIABLE
    (36) math_oper -> . MAS
    (37) math_oper -> . MENOS
    (38) math_oper -> . MULTIPLICACION
    (39) math_oper -> . DIVISION
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    PREGUNTA        reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    VARIABLE        reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    FOR             reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    WHILE           reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    COMENTARIO      reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    ECHO            reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    IF              reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    RLLAVE          reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    RPAREN          reduce using rule 56 (var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93

    operaciones_mat                shift and go to state 86
    operacion_mat                  shift and go to state 87
    math_oper                      shift and go to state 88
    signo                          shift and go to state 89
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 64

    (57) var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .
    (44) math_expr -> math_expr . operaciones_mat
    (49) operaciones_mat -> . operacion_mat
    (50) operaciones_mat -> . operacion_mat operaciones_mat
    (45) operacion_mat -> . math_oper NUMERO
    (46) operacion_mat -> . math_oper VARIABLE
    (47) operacion_mat -> . signo NUMERO
    (48) operacion_mat -> . signo VARIABLE
    (36) math_oper -> . MAS
    (37) math_oper -> . MENOS
    (38) math_oper -> . MULTIPLICACION
    (39) math_oper -> . DIVISION
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    PREGUNTA        reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    VARIABLE        reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    FOR             reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    WHILE           reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    COMENTARIO      reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    ECHO            reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    IF              reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    RLLAVE          reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    RPAREN          reduce using rule 57 (var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93

    operaciones_mat                shift and go to state 86
    operacion_mat                  shift and go to state 87
    math_oper                      shift and go to state 88
    signo                          shift and go to state 89
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 65

    (59) if_statement -> main_if_statement scope else . scope
    (83) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 33

    scope                          shift and go to state 105

state 66

    (60) if_statement -> main_if_statement scope many_elseif .
    (61) if_statement -> main_if_statement scope many_elseif . else scope
    (82) else -> . ELSE

    PREGUNTA        reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    VARIABLE        reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    FOR             reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    WHILE           reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    COMENTARIO      reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    ECHO            reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    IF              reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    RLLAVE          reduce using rule 60 (if_statement -> main_if_statement scope many_elseif .)
    ELSE            shift and go to state 67

    else                           shift and go to state 106

state 67

    (82) else -> ELSE .

    LLLAVE          reduce using rule 82 (else -> ELSE .)


state 68

    (62) many_elseif -> elseif_statement . scope
    (63) many_elseif -> elseif_statement . scope many_elseif
    (83) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 33

    scope                          shift and go to state 107

state 69

    (81) elseif_statement -> ELSEIF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 108


state 70

    (83) scope -> LLLAVE statements . RLLAVE
    (5) statements -> statements . statement
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . comentario
    (12) statement -> . echo
    (25) var_declaration -> . VARIABLE ASIGNACION string
    (51) var_declaration -> . var_declaration FINAL_DE_LINEA
    (52) var_declaration -> . VARIABLE ASIGNACION math_expr
    (26) var_modification -> . VARIABLE CONCAT_ASIG string
    (27) var_modification -> . VARIABLE CONCAT_ASIG VARIABLE
    (53) var_modification -> . var_modification FINAL_DE_LINEA
    (54) var_modification -> . VARIABLE AUTOINCREMENTO
    (55) var_modification -> . VARIABLE AUTODECREMENTO
    (56) var_modification -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (58) if_statement -> . main_if_statement scope
    (59) if_statement -> . main_if_statement scope else scope
    (60) if_statement -> . main_if_statement scope many_elseif
    (61) if_statement -> . main_if_statement scope many_elseif else scope
    (85) for_loop -> . FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope
    (84) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (87) comentario -> . COMENTARIO
    (86) echo -> . ECHO expresion FINAL_DE_LINEA
    (80) main_if_statement -> . IF LPAREN boolean RPAREN

    RLLAVE          shift and go to state 109
    VARIABLE        shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    COMENTARIO      shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19

    statement                      shift and go to state 22
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    comentario                     shift and go to state 11
    echo                           shift and go to state 12
    main_if_statement              shift and go to state 14

state 71

    (85) for_loop -> FOR LPAREN var_declaration . boolean FINAL_DE_LINEA var_modification RPAREN scope
    (51) var_declaration -> var_declaration . FINAL_DE_LINEA
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (73) bool_unary_oprs -> . negacion
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  shift and go to state 24
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    NEGACION        shift and go to state 53
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    boolean                        shift and go to state 110
    expresion                      shift and go to state 74
    bool_unary_oprs                shift and go to state 47
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    negacion                       shift and go to state 52
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 72

    (25) var_declaration -> VARIABLE . ASIGNACION string
    (52) var_declaration -> VARIABLE . ASIGNACION math_expr

    ASIGNACION      shift and go to state 26


state 73

    (84) while_lopp -> WHILE LPAREN boolean . RPAREN scope
    (15) expresion -> boolean .

    RPAREN          shift and go to state 111
    MAYORQUE        reduce using rule 15 (expresion -> boolean .)
    MENORQUE        reduce using rule 15 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 15 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 15 (expresion -> boolean .)
    SAME            reduce using rule 15 (expresion -> boolean .)
    EQUALS          reduce using rule 15 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 15 (expresion -> boolean .)
    AND             reduce using rule 15 (expresion -> boolean .)
    OR              reduce using rule 15 (expresion -> boolean .)


state 74

    (78) boolean -> expresion . comp_bin_oprs expresion
    (64) comp_bin_oprs -> . MAYORQUE
    (65) comp_bin_oprs -> . MENORQUE
    (66) comp_bin_oprs -> . MAYORIGUAL
    (67) comp_bin_oprs -> . MENORIGUAL
    (68) comp_bin_oprs -> . SAME
    (69) comp_bin_oprs -> . EQUALS
    (70) comp_bin_oprs -> . DESIGUALDAD
    (71) comp_bin_oprs -> . AND
    (72) comp_bin_oprs -> . OR

    MAYORQUE        shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    SAME            shift and go to state 81
    EQUALS          shift and go to state 82
    DESIGUALDAD     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    comp_bin_oprs                  shift and go to state 76

state 75

    (86) echo -> ECHO expresion FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    FOR             reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    WHILE           reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    ECHO            reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    IF              reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 86 (echo -> ECHO expresion FINAL_DE_LINEA .)


state 76

    (78) boolean -> expresion comp_bin_oprs . expresion
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (73) bool_unary_oprs -> . negacion
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    NEGACION        shift and go to state 53

    expresion                      shift and go to state 112
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    boolean                        shift and go to state 39
    signo                          shift and go to state 41
    bool_unary_oprs                shift and go to state 47
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51
    negacion                       shift and go to state 52

state 77

    (64) comp_bin_oprs -> MAYORQUE .

    NUMERO          reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    VARIABLE        reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    STRING1         reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    STRING2         reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    TRUE            reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    FALSE           reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    MAS             reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    MENOS           reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)
    NEGACION        reduce using rule 64 (comp_bin_oprs -> MAYORQUE .)


state 78

    (65) comp_bin_oprs -> MENORQUE .

    NUMERO          reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    VARIABLE        reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    STRING1         reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    STRING2         reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    TRUE            reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    FALSE           reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    MAS             reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    MENOS           reduce using rule 65 (comp_bin_oprs -> MENORQUE .)
    NEGACION        reduce using rule 65 (comp_bin_oprs -> MENORQUE .)


state 79

    (66) comp_bin_oprs -> MAYORIGUAL .

    NUMERO          reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    VARIABLE        reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    STRING1         reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    STRING2         reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    TRUE            reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    FALSE           reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    MAS             reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    MENOS           reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)
    NEGACION        reduce using rule 66 (comp_bin_oprs -> MAYORIGUAL .)


state 80

    (67) comp_bin_oprs -> MENORIGUAL .

    NUMERO          reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    VARIABLE        reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    STRING1         reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    STRING2         reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    TRUE            reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    FALSE           reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    MAS             reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    MENOS           reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)
    NEGACION        reduce using rule 67 (comp_bin_oprs -> MENORIGUAL .)


state 81

    (68) comp_bin_oprs -> SAME .

    NUMERO          reduce using rule 68 (comp_bin_oprs -> SAME .)
    VARIABLE        reduce using rule 68 (comp_bin_oprs -> SAME .)
    STRING1         reduce using rule 68 (comp_bin_oprs -> SAME .)
    STRING2         reduce using rule 68 (comp_bin_oprs -> SAME .)
    TRUE            reduce using rule 68 (comp_bin_oprs -> SAME .)
    FALSE           reduce using rule 68 (comp_bin_oprs -> SAME .)
    MAS             reduce using rule 68 (comp_bin_oprs -> SAME .)
    MENOS           reduce using rule 68 (comp_bin_oprs -> SAME .)
    NEGACION        reduce using rule 68 (comp_bin_oprs -> SAME .)


state 82

    (69) comp_bin_oprs -> EQUALS .

    NUMERO          reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    VARIABLE        reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    STRING1         reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    STRING2         reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    TRUE            reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    FALSE           reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    MAS             reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    MENOS           reduce using rule 69 (comp_bin_oprs -> EQUALS .)
    NEGACION        reduce using rule 69 (comp_bin_oprs -> EQUALS .)


state 83

    (70) comp_bin_oprs -> DESIGUALDAD .

    NUMERO          reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    VARIABLE        reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    STRING1         reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    STRING2         reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    TRUE            reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    FALSE           reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    MAS             reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    MENOS           reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)
    NEGACION        reduce using rule 70 (comp_bin_oprs -> DESIGUALDAD .)


state 84

    (71) comp_bin_oprs -> AND .

    NUMERO          reduce using rule 71 (comp_bin_oprs -> AND .)
    VARIABLE        reduce using rule 71 (comp_bin_oprs -> AND .)
    STRING1         reduce using rule 71 (comp_bin_oprs -> AND .)
    STRING2         reduce using rule 71 (comp_bin_oprs -> AND .)
    TRUE            reduce using rule 71 (comp_bin_oprs -> AND .)
    FALSE           reduce using rule 71 (comp_bin_oprs -> AND .)
    MAS             reduce using rule 71 (comp_bin_oprs -> AND .)
    MENOS           reduce using rule 71 (comp_bin_oprs -> AND .)
    NEGACION        reduce using rule 71 (comp_bin_oprs -> AND .)


state 85

    (72) comp_bin_oprs -> OR .

    NUMERO          reduce using rule 72 (comp_bin_oprs -> OR .)
    VARIABLE        reduce using rule 72 (comp_bin_oprs -> OR .)
    STRING1         reduce using rule 72 (comp_bin_oprs -> OR .)
    STRING2         reduce using rule 72 (comp_bin_oprs -> OR .)
    TRUE            reduce using rule 72 (comp_bin_oprs -> OR .)
    FALSE           reduce using rule 72 (comp_bin_oprs -> OR .)
    MAS             reduce using rule 72 (comp_bin_oprs -> OR .)
    MENOS           reduce using rule 72 (comp_bin_oprs -> OR .)
    NEGACION        reduce using rule 72 (comp_bin_oprs -> OR .)


state 86

    (44) math_expr -> math_expr operaciones_mat .

