Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    BREAK
    CASE
    CLASS
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code

state 69

    (85) while_lopp -> WHILE LPAREN boolean . RPAREN scope
    (17) expresion -> boolean .

    RPAREN          shift and go to state 117
    MAYORQUE        reduce using rule 17 (expresion -> boolean .)
    MENORQUE        reduce using rule 17 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 17 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 17 (expresion -> boolean .)
    SAME            reduce using rule 17 (expresion -> boolean .)
    EQUALS          reduce using rule 17 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 17 (expresion -> boolean .)
    AND             reduce using rule 17 (expresion -> boolean .)
    OR              reduce using rule 17 (expresion -> boolean .)


state 70

    (79) boolean -> expresion . comp_bin_oprs expresion
    (65) comp_bin_oprs -> . MAYORQUE
    (66) comp_bin_oprs -> . MENORQUE
    (67) comp_bin_oprs -> . MAYORIGUAL
    (68) comp_bin_oprs -> . MENORIGUAL
    (69) comp_bin_oprs -> . SAME
    (70) comp_bin_oprs -> . EQUALS
    (71) comp_bin_oprs -> . DESIGUALDAD
    (72) comp_bin_oprs -> . AND
    (73) comp_bin_oprs -> . OR

    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    SAME            shift and go to state 77
    EQUALS          shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

    comp_bin_oprs                  shift and go to state 72

state 71

    (97) echo -> ECHO expresion FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    FOR             reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    WHILE           reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    ECHO            reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    IF              reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 97 (echo -> ECHO expresion FINAL_DE_LINEA .)


state 72

    (79) boolean -> expresion comp_bin_oprs . expresion
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (74) bool_unary_oprs -> . negacion
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ARRAY           shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    NEGACION        shift and go to state 51

    expresion                      shift and go to state 118
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    boolean                        shift and go to state 35
    array                          shift and go to state 36
    signo                          shift and go to state 38
    bool_unary_oprs                shift and go to state 44
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49
    negacion                       shift and go to state 50

state 73

    (65) comp_bin_oprs -> MAYORQUE .

    NUMERO          reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    VARIABLE        reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    STRING1         reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    STRING2         reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    TRUE            reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    FALSE           reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    ARRAY           reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    MAS             reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    MENOS           reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)
    NEGACION        reduce using rule 65 (comp_bin_oprs -> MAYORQUE .)


state 74

    (66) comp_bin_oprs -> MENORQUE .

    NUMERO          reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    VARIABLE        reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    STRING1         reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    STRING2         reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    TRUE            reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    FALSE           reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    ARRAY           reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    MAS             reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    MENOS           reduce using rule 66 (comp_bin_oprs -> MENORQUE .)
    NEGACION        reduce using rule 66 (comp_bin_oprs -> MENORQUE .)


state 75

    (67) comp_bin_oprs -> MAYORIGUAL .

    NUMERO          reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    VARIABLE        reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    STRING1         reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    STRING2         reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    TRUE            reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    FALSE           reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    ARRAY           reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    MAS             reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    MENOS           reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)
    NEGACION        reduce using rule 67 (comp_bin_oprs -> MAYORIGUAL .)


state 76

    (68) comp_bin_oprs -> MENORIGUAL .

    NUMERO          reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    VARIABLE        reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    STRING1         reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    STRING2         reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    TRUE            reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    FALSE           reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    ARRAY           reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    MAS             reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    MENOS           reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)
    NEGACION        reduce using rule 68 (comp_bin_oprs -> MENORIGUAL .)


state 77

    (69) comp_bin_oprs -> SAME .

    NUMERO          reduce using rule 69 (comp_bin_oprs -> SAME .)
    VARIABLE        reduce using rule 69 (comp_bin_oprs -> SAME .)
    STRING1         reduce using rule 69 (comp_bin_oprs -> SAME .)
    STRING2         reduce using rule 69 (comp_bin_oprs -> SAME .)
    TRUE            reduce using rule 69 (comp_bin_oprs -> SAME .)
    FALSE           reduce using rule 69 (comp_bin_oprs -> SAME .)
    ARRAY           reduce using rule 69 (comp_bin_oprs -> SAME .)
    MAS             reduce using rule 69 (comp_bin_oprs -> SAME .)
    MENOS           reduce using rule 69 (comp_bin_oprs -> SAME .)
    NEGACION        reduce using rule 69 (comp_bin_oprs -> SAME .)


state 78

    (70) comp_bin_oprs -> EQUALS .

    NUMERO          reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    VARIABLE        reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    STRING1         reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    STRING2         reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    TRUE            reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    FALSE           reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    ARRAY           reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    MAS             reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    MENOS           reduce using rule 70 (comp_bin_oprs -> EQUALS .)
    NEGACION        reduce using rule 70 (comp_bin_oprs -> EQUALS .)


state 79

    (71) comp_bin_oprs -> DESIGUALDAD .

    NUMERO          reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    VARIABLE        reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    STRING1         reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    STRING2         reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    TRUE            reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    FALSE           reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    ARRAY           reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    MAS             reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    MENOS           reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)
    NEGACION        reduce using rule 71 (comp_bin_oprs -> DESIGUALDAD .)


state 80

    (72) comp_bin_oprs -> AND .

    NUMERO          reduce using rule 72 (comp_bin_oprs -> AND .)
    VARIABLE        reduce using rule 72 (comp_bin_oprs -> AND .)
    STRING1         reduce using rule 72 (comp_bin_oprs -> AND .)
    STRING2         reduce using rule 72 (comp_bin_oprs -> AND .)
    TRUE            reduce using rule 72 (comp_bin_oprs -> AND .)
    FALSE           reduce using rule 72 (comp_bin_oprs -> AND .)
    ARRAY           reduce using rule 72 (comp_bin_oprs -> AND .)
    MAS             reduce using rule 72 (comp_bin_oprs -> AND .)
    MENOS           reduce using rule 72 (comp_bin_oprs -> AND .)
    NEGACION        reduce using rule 72 (comp_bin_oprs -> AND .)


state 81

    (73) comp_bin_oprs -> OR .

    NUMERO          reduce using rule 73 (comp_bin_oprs -> OR .)
    VARIABLE        reduce using rule 73 (comp_bin_oprs -> OR .)
    STRING1         reduce using rule 73 (comp_bin_oprs -> OR .)
    STRING2         reduce using rule 73 (comp_bin_oprs -> OR .)
    TRUE            reduce using rule 73 (comp_bin_oprs -> OR .)
    FALSE           reduce using rule 73 (comp_bin_oprs -> OR .)
    ARRAY           reduce using rule 73 (comp_bin_oprs -> OR .)
    MAS             reduce using rule 73 (comp_bin_oprs -> OR .)
    MENOS           reduce using rule 73 (comp_bin_oprs -> OR .)
    NEGACION        reduce using rule 73 (comp_bin_oprs -> OR .)


state 82

    (47) math_expr -> math_expr operaciones_mat .

    MAS             reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    MENOS           reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    MULTIPLICACION  reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    DIVISION        reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    FINAL_DE_LINEA  reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    MAYORQUE        reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    MENORQUE        reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    MAYORIGUAL      reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    MENORIGUAL      reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    SAME            reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    EQUALS          reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    DESIGUALDAD     reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    AND             reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    OR              reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    RPAREN          reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    ASIGNACION2     reduce using rule 47 (math_expr -> math_expr operaciones_mat .)
    COMA            reduce using rule 47 (math_expr -> math_expr operaciones_mat .)


state 83

    (52) operaciones_mat -> operacion_mat .
    (53) operaciones_mat -> operacion_mat . operaciones_mat
    (52) operaciones_mat -> . operacion_mat
    (53) operaciones_mat -> . operacion_mat operaciones_mat
    (48) operacion_mat -> . math_oper NUMERO
    (49) operacion_mat -> . math_oper VARIABLE
    (50) operacion_mat -> . signo NUMERO
    (51) operacion_mat -> . signo VARIABLE
    (39) math_oper -> . MAS
    (40) math_oper -> . MENOS
    (41) math_oper -> . MULTIPLICACION
    (42) math_oper -> . DIVISION
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    FINAL_DE_LINEA  reduce using rule 52 (operaciones_mat -> operacion_mat .)
    MAYORQUE        reduce using rule 52 (operaciones_mat -> operacion_mat .)
    MENORQUE        reduce using rule 52 (operaciones_mat -> operacion_mat .)
    MAYORIGUAL      reduce using rule 52 (operaciones_mat -> operacion_mat .)
    MENORIGUAL      reduce using rule 52 (operaciones_mat -> operacion_mat .)
    SAME            reduce using rule 52 (operaciones_mat -> operacion_mat .)
    EQUALS          reduce using rule 52 (operaciones_mat -> operacion_mat .)
    DESIGUALDAD     reduce using rule 52 (operaciones_mat -> operacion_mat .)
    AND             reduce using rule 52 (operaciones_mat -> operacion_mat .)
    OR              reduce using rule 52 (operaciones_mat -> operacion_mat .)
    RPAREN          reduce using rule 52 (operaciones_mat -> operacion_mat .)
    ASIGNACION2     reduce using rule 52 (operaciones_mat -> operacion_mat .)
    COMA            reduce using rule 52 (operaciones_mat -> operacion_mat .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89

  ! MAS             [ reduce using rule 52 (operaciones_mat -> operacion_mat .) ]
  ! MENOS           [ reduce using rule 52 (operaciones_mat -> operacion_mat .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (operaciones_mat -> operacion_mat .) ]
  ! DIVISION        [ reduce using rule 52 (operaciones_mat -> operacion_mat .) ]

    operacion_mat                  shift and go to state 83
    operaciones_mat                shift and go to state 119
    math_oper                      shift and go to state 84
    signo                          shift and go to state 85
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 84

    (48) operacion_mat -> math_oper . NUMERO
    (49) operacion_mat -> math_oper . VARIABLE

    NUMERO          shift and go to state 120
    VARIABLE        shift and go to state 121


state 85

    (50) operacion_mat -> signo . NUMERO
    (51) operacion_mat -> signo . VARIABLE

    NUMERO          shift and go to state 122
    VARIABLE        shift and go to state 123


state 86

    (39) math_oper -> MAS .
    (35) signo -> MAS .
    (31) signo_mas_menos -> MAS . MENOS
    (32) signo_mas_menos -> MAS . MENOS signo_mas_menos

  ! reduce/reduce conflict for NUMERO resolved using rule 35 (signo -> MAS .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (signo -> MAS .)
    NUMERO          reduce using rule 35 (signo -> MAS .)
    VARIABLE        reduce using rule 35 (signo -> MAS .)
    MENOS           shift and go to state 98

  ! NUMERO          [ reduce using rule 39 (math_oper -> MAS .) ]
  ! VARIABLE        [ reduce using rule 39 (math_oper -> MAS .) ]


state 87

    (40) math_oper -> MENOS .
    (36) signo -> MENOS .
    (33) signo_menos_mas -> MENOS . MAS
    (34) signo_menos_mas -> MENOS . MAS signo_menos_mas

  ! reduce/reduce conflict for NUMERO resolved using rule 36 (signo -> MENOS .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 36 (signo -> MENOS .)
    NUMERO          reduce using rule 36 (signo -> MENOS .)
    VARIABLE        reduce using rule 36 (signo -> MENOS .)
    MAS             shift and go to state 99

  ! NUMERO          [ reduce using rule 40 (math_oper -> MENOS .) ]
  ! VARIABLE        [ reduce using rule 40 (math_oper -> MENOS .) ]


state 88

    (41) math_oper -> MULTIPLICACION .

    NUMERO          reduce using rule 41 (math_oper -> MULTIPLICACION .)
    VARIABLE        reduce using rule 41 (math_oper -> MULTIPLICACION .)


state 89

    (42) math_oper -> DIVISION .

    NUMERO          reduce using rule 42 (math_oper -> DIVISION .)
    VARIABLE        reduce using rule 42 (math_oper -> DIVISION .)


state 90

    (26) string -> string string_concats .
    (20) string_concats -> string_concats . string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

  ! shift/reduce conflict for DOT resolved as shift
    FINAL_DE_LINEA  reduce using rule 26 (string -> string string_concats .)
    MAYORQUE        reduce using rule 26 (string -> string string_concats .)
    MENORQUE        reduce using rule 26 (string -> string string_concats .)
    MAYORIGUAL      reduce using rule 26 (string -> string string_concats .)
    MENORIGUAL      reduce using rule 26 (string -> string string_concats .)
    SAME            reduce using rule 26 (string -> string string_concats .)
    EQUALS          reduce using rule 26 (string -> string string_concats .)
    DESIGUALDAD     reduce using rule 26 (string -> string string_concats .)
    AND             reduce using rule 26 (string -> string string_concats .)
    OR              reduce using rule 26 (string -> string string_concats .)
    RPAREN          reduce using rule 26 (string -> string string_concats .)
    ASIGNACION2     reduce using rule 26 (string -> string string_concats .)
    COMA            reduce using rule 26 (string -> string string_concats .)
    DOT             shift and go to state 92

  ! DOT             [ reduce using rule 26 (string -> string string_concats .) ]

    string_concat                  shift and go to state 124

state 91

    (19) string_concats -> string_concat .

    DOT             reduce using rule 19 (string_concats -> string_concat .)
    FINAL_DE_LINEA  reduce using rule 19 (string_concats -> string_concat .)
    MAYORQUE        reduce using rule 19 (string_concats -> string_concat .)
    MENORQUE        reduce using rule 19 (string_concats -> string_concat .)
    MAYORIGUAL      reduce using rule 19 (string_concats -> string_concat .)
    MENORIGUAL      reduce using rule 19 (string_concats -> string_concat .)
    SAME            reduce using rule 19 (string_concats -> string_concat .)
    EQUALS          reduce using rule 19 (string_concats -> string_concat .)
    DESIGUALDAD     reduce using rule 19 (string_concats -> string_concat .)
    AND             reduce using rule 19 (string_concats -> string_concat .)
    OR              reduce using rule 19 (string_concats -> string_concat .)
    RPAREN          reduce using rule 19 (string_concats -> string_concat .)
    ASIGNACION2     reduce using rule 19 (string_concats -> string_concat .)
    COMA            reduce using rule 19 (string_concats -> string_concat .)


state 92

    (21) string_concat -> DOT . STRING1
    (22) string_concat -> DOT . STRING2
    (23) string_concat -> DOT . VARIABLE

    STRING1         shift and go to state 125
    STRING2         shift and go to state 126
    VARIABLE        shift and go to state 127


state 93

    (44) math_expr -> signo NUMERO .

    MAS             reduce using rule 44 (math_expr -> signo NUMERO .)
    MENOS           reduce using rule 44 (math_expr -> signo NUMERO .)
    MULTIPLICACION  reduce using rule 44 (math_expr -> signo NUMERO .)
    DIVISION        reduce using rule 44 (math_expr -> signo NUMERO .)
    FINAL_DE_LINEA  reduce using rule 44 (math_expr -> signo NUMERO .)
    MAYORQUE        reduce using rule 44 (math_expr -> signo NUMERO .)
    MENORQUE        reduce using rule 44 (math_expr -> signo NUMERO .)
    MAYORIGUAL      reduce using rule 44 (math_expr -> signo NUMERO .)
    MENORIGUAL      reduce using rule 44 (math_expr -> signo NUMERO .)
    SAME            reduce using rule 44 (math_expr -> signo NUMERO .)
    EQUALS          reduce using rule 44 (math_expr -> signo NUMERO .)
    DESIGUALDAD     reduce using rule 44 (math_expr -> signo NUMERO .)
    AND             reduce using rule 44 (math_expr -> signo NUMERO .)
    OR              reduce using rule 44 (math_expr -> signo NUMERO .)
    RPAREN          reduce using rule 44 (math_expr -> signo NUMERO .)
    ASIGNACION2     reduce using rule 44 (math_expr -> signo NUMERO .)
    COMA            reduce using rule 44 (math_expr -> signo NUMERO .)


state 94

    (46) math_expr -> signo VARIABLE .

    MAS             reduce using rule 46 (math_expr -> signo VARIABLE .)
    MENOS           reduce using rule 46 (math_expr -> signo VARIABLE .)
    MULTIPLICACION  reduce using rule 46 (math_expr -> signo VARIABLE .)
    DIVISION        reduce using rule 46 (math_expr -> signo VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 46 (math_expr -> signo VARIABLE .)
    MAYORQUE        reduce using rule 46 (math_expr -> signo VARIABLE .)
    MENORQUE        reduce using rule 46 (math_expr -> signo VARIABLE .)
    MAYORIGUAL      reduce using rule 46 (math_expr -> signo VARIABLE .)
    MENORIGUAL      reduce using rule 46 (math_expr -> signo VARIABLE .)
    SAME            reduce using rule 46 (math_expr -> signo VARIABLE .)
    EQUALS          reduce using rule 46 (math_expr -> signo VARIABLE .)
    DESIGUALDAD     reduce using rule 46 (math_expr -> signo VARIABLE .)
    AND             reduce using rule 46 (math_expr -> signo VARIABLE .)
    OR              reduce using rule 46 (math_expr -> signo VARIABLE .)
    RPAREN          reduce using rule 46 (math_expr -> signo VARIABLE .)
    ASIGNACION2     reduce using rule 46 (math_expr -> signo VARIABLE .)
    COMA            reduce using rule 46 (math_expr -> signo VARIABLE .)


state 95

    (27) string -> VARIABLE string_concats .
    (20) string_concats -> string_concats . string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

  ! shift/reduce conflict for DOT resolved as shift
    FINAL_DE_LINEA  reduce using rule 27 (string -> VARIABLE string_concats .)
    MAYORQUE        reduce using rule 27 (string -> VARIABLE string_concats .)
    MENORQUE        reduce using rule 27 (string -> VARIABLE string_concats .)
    MAYORIGUAL      reduce using rule 27 (string -> VARIABLE string_concats .)
    MENORIGUAL      reduce using rule 27 (string -> VARIABLE string_concats .)
    SAME            reduce using rule 27 (string -> VARIABLE string_concats .)
    EQUALS          reduce using rule 27 (string -> VARIABLE string_concats .)
    DESIGUALDAD     reduce using rule 27 (string -> VARIABLE string_concats .)
    AND             reduce using rule 27 (string -> VARIABLE string_concats .)
    OR              reduce using rule 27 (string -> VARIABLE string_concats .)
    RPAREN          reduce using rule 27 (string -> VARIABLE string_concats .)
    ASIGNACION2     reduce using rule 27 (string -> VARIABLE string_concats .)
    COMA            reduce using rule 27 (string -> VARIABLE string_concats .)
    DOT             shift and go to state 92

  ! DOT             [ reduce using rule 27 (string -> VARIABLE string_concats .) ]

    string_concat                  shift and go to state 124

state 96

    (80) boolean -> bool_unary_oprs boolean .
    (17) expresion -> boolean .

  ! reduce/reduce conflict for MAYORQUE resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for SAME resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for EQUALS resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for AND resolved using rule 17 (expresion -> boolean .)
  ! reduce/reduce conflict for OR resolved using rule 17 (expresion -> boolean .)
    FINAL_DE_LINEA  reduce using rule 80 (boolean -> bool_unary_oprs boolean .)
    RPAREN          reduce using rule 80 (boolean -> bool_unary_oprs boolean .)
    ASIGNACION2     reduce using rule 80 (boolean -> bool_unary_oprs boolean .)
    COMA            reduce using rule 80 (boolean -> bool_unary_oprs boolean .)
    MAYORQUE        reduce using rule 17 (expresion -> boolean .)
    MENORQUE        reduce using rule 17 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 17 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 17 (expresion -> boolean .)
    SAME            reduce using rule 17 (expresion -> boolean .)
    EQUALS          reduce using rule 17 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 17 (expresion -> boolean .)
    AND             reduce using rule 17 (expresion -> boolean .)
    OR              reduce using rule 17 (expresion -> boolean .)

  ! MAYORQUE        [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORQUE        [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORIGUAL      [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! SAME            [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! EQUALS          [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! DESIGUALDAD     [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! AND             [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]
  ! OR              [ reduce using rule 80 (boolean -> bool_unary_oprs boolean .) ]


state 97

    (95) array -> ARRAY LPAREN . array_items RPAREN
    (90) array_items -> . array_item
    (91) array_items -> . array_item COMA array_items
    (88) array_item -> . assigncacionArrow
    (89) array_item -> . expresion
    (87) assigncacionArrow -> . expresion ASIGNACION2 expresion
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (74) bool_unary_oprs -> . negacion
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ARRAY           shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    NEGACION        shift and go to state 51

    array_items                    shift and go to state 128
    array_item                     shift and go to state 129
    assigncacionArrow              shift and go to state 130
    expresion                      shift and go to state 131
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
